time,u10,v10
2023-12-30T07:00,0.399,0.895
2023-12-30T08:00,0.208,1.697
2023-12-30T09:00,0.803,0.892
2023-12-30T10:00,-0.703,-0.099
2023-12-30T11:00,-1.796,-1.305
2023-12-30T12:00,-0.602,-0.799
2023-12-30T13:00,-1.307,0.695
2023-12-30T14:00,-1.101,0.295
2023-12-30T15:00,-1.400,1.999
2023-12-30T16:00,-1.103,-3.395
2023-12-30T17:00,-1.400,-1.400
2023-12-30T18:00,-0.401,-1.497
2023-12-30T19:00,-0.095,-0.905
2023-12-30T20:00,-0.700,-0.700
2023-12-30T21:00,-1.893,-2.703
2023-12-30T22:00,-0.285,-1.798
2023-12-30T23:00,-0.292,-1.502
2023-12-31T00:00,-1.198,-0.903
2023-12-31T01:00,-1.003,-0.603
2023-12-31T02:00,-0.901,-1.695
2023-12-31T03:00,-0.702,-0.898
2023-12-31T04:00,-1.194,0.805
2023-12-31T05:00,0.692,1.802
2023-12-31T06:00,0.194,1.103
2023-12-31T07:00,0.087,2.498
2023-12-31T08:00,-0.000,2.000
2023-12-31T09:00,-0.297,-0.297
2023-12-31T10:00,-0.903,-1.198
2023-12-31T11:00,-1.399,-0.297
2023-12-31T12:00,-1.298,0.498
2023-12-31T13:00,1.397,1.303
2023-12-31T14:00,-0.509,2.396
2023-12-31T15:00,0.105,1.997
2023-12-31T16:00,-0.403,0.597
2023-12-31T17:00,-0.095,-0.905
2023-12-31T18:00,0.000,-0.800
2023-12-31T19:00,0.000,-0.800
2023-12-31T20:00,0.098,-1.397
2023-12-31T21:00,0.578,-2.504
2023-12-31T22:00,0.824,-2.697
2023-12-31T23:00,0.802,-2.797
2024-01-01T00:00,0.091,-1.297
2024-01-01T01:00,-0.207,-0.896
2024-01-01T02:00,-1.107,-0.997
2024-01-01T03:00,0.499,-0.901
2024-01-01T04:00,-1.200,-0.000
2024-01-01T05:00,0.794,0.305
2024-01-01T06:00,-0.098,1.397
2024-01-01T07:00,1.800,0.801
2024-01-01T08:00,-0.396,2.499
2024-01-01T09:00,-0.405,2.295
2024-01-01T10:00,-0.404,0.793
2024-01-01T11:00,0.099,0.398
2024-01-01T12:00,-0.208,1.697
2024-01-01T13:00,-0.498,1.298
2024-01-01T14:00,0.112,1.596
2024-01-01T15:00,0.300,1.704
2024-01-01T16:00,-0.604,0.694
2024-01-01T17:00,0.095,0.602
2024-01-01T18:00,-0.298,0.201
2024-01-01T19:00,-0.099,-0.304
2024-01-01T20:00,-0.115,-2.197
2024-01-01T21:00,0.110,-2.097
2024-01-01T22:00,0.091,-2.598
2024-01-01T23:00,0.487,-2.503
2024-01-02T00:00,0.691,-1.898
2024-01-02T01:00,0.000,-1.700
2024-01-02T02:00,-1.198,-0.389
2024-01-02T03:00,-1.294,0.906
2024-01-02T04:00,0.498,1.999
2024-01-02T05:00,0.489,2.299
2024-01-02T06:00,0.795,2.601
2024-01-02T07:00,0.105,1.496
2024-01-02T08:00,-0.400,-0.000
2024-01-02T09:00,0.892,0.803
2024-01-02T10:00,0.691,1.898
2024-01-02T11:00,-0.985,2.112
2024-01-02T12:00,-0.000,2.000
2024-01-02T13:00,0.210,1.495
2024-01-02T14:00,-0.604,1.296
2024-01-02T15:00,0.207,0.896
2024-01-02T16:00,-0.300,-0.000
2024-01-02T17:00,-0.399,-0.301
2024-01-02T18:00,-0.598,0.501
2024-01-02T19:00,0.000,-0.300
2024-01-02T20:00,0.304,0.099
2024-01-02T21:00,0.598,-0.501
2024-01-02T22:00,-0.112,-1.596
2024-01-02T23:00,-0.380,-2.400
2024-01-03T00:00,-0.690,-2.004
2024-01-03T01:00,-0.110,-2.097
2024-01-03T02:00,-0.201,-0.298
2024-01-03T03:00,-0.797,0.498
2024-01-03T04:00,1.009,1.898
2024-01-03T05:00,-1.217,2.388
2024-01-03T06:00,0.191,1.205
2024-01-03T07:00,-2.498,0.087
2024-01-03T08:00,-0.896,0.207
2024-01-03T09:00,-0.594,1.399
2024-01-03T10:00,-1.297,0.091
2024-01-03T11:00,-1.893,-0.615
2024-01-03T12:00,-1.403,0.402
2024-01-03T13:00,-1.502,-0.292
2024-01-03T14:00,-0.408,2.101
2024-01-03T15:00,-0.501,0.598
2024-01-03T16:00,-3.310,-1.075
2024-01-03T17:00,-2.295,0.702
2024-01-03T18:00,0.890,3.105
2024-01-03T19:00,1.893,2.703
2024-01-03T20:00,0.198,0.796
2024-01-03T21:00,0.210,1.495
2024-01-03T22:00,0.217,-3.102
2024-01-03T23:00,-1.276,-3.505
2024-01-04T00:00,0.506,-2.601
2024-01-04T01:00,0.207,-0.896
2024-01-04T02:00,-1.608,1.397
2024-01-04T03:00,-0.000,1.800
2024-01-04T04:00,-0.115,2.197
2024-01-04T05:00,1.003,1.195
2024-01-04T06:00,-0.403,0.403
2024-01-04T07:00,0.400,0.000
2024-01-04T08:00,0.403,0.597
2024-01-04T09:00,-1.893,0.615
2024-01-04T10:00,0.497,-0.403
2024-01-04T11:00,0.398,0.099
2024-01-04T12:00,-0.603,-1.003
2024-01-04T13:00,-1.194,-0.805
2024-01-04T14:00,-0.399,-1.601
2024-01-04T15:00,-0.603,-1.003
2024-01-04T16:00,-0.892,-2.207
2024-01-04T17:00,-0.311,-1.600
2024-01-04T18:00,-0.319,-2.600
2024-01-04T19:00,-0.284,-2.705
2024-01-04T20:00,0.493,-3.506
2024-01-04T21:00,0.719,-3.701
2024-01-04T22:00,0.795,-2.601
2024-01-04T23:00,1.118,-2.292
2024-01-05T00:00,0.689,-1.706
2024-01-05T01:00,-0.316,-1.995
2024-01-05T02:00,-0.903,-1.198
2024-01-05T03:00,-0.405,-0.701
2024-01-05T04:00,-1.192,-1.112
2024-01-05T05:00,-0.405,-0.701
2024-01-05T06:00,-0.501,-0.598
2024-01-05T07:00,-0.400,-1.099
2024-01-05T08:00,-0.604,-0.694
2024-01-05T09:00,0.997,-0.997
2024-01-05T10:00,-0.597,0.403
2024-01-05T11:00,-0.796,-0.198
2024-01-05T12:00,0.398,0.099
2024-01-05T13:00,1.112,1.192
2024-01-05T14:00,-0.202,0.501
2024-01-05T15:00,0.703,0.099
2024-01-05T16:00,-0.099,0.703
2024-01-05T17:00,-0.399,0.895
2024-01-05T18:00,0.300,1.704
2024-01-05T19:00,1.193,1.704
2024-01-05T20:00,1.589,1.113
2024-01-05T21:00,0.806,0.995
2024-01-05T22:00,0.606,-1.093
2024-01-05T23:00,-0.498,-1.999
2024-01-06T00:00,-0.189,-2.703
2024-01-06T01:00,-0.901,-1.500
2024-01-06T02:00,-1.303,-1.397
2024-01-06T03:00,0.091,-1.297
2024-01-06T04:00,-0.204,-0.401
2024-01-06T05:00,-0.500,-0.000
2024-01-06T06:00,-1.096,0.096
2024-01-06T07:00,0.497,-0.403
2024-01-06T08:00,-0.195,1.001
2024-01-06T09:00,0.201,0.702
2024-01-06T10:00,0.997,1.107
2024-01-06T11:00,0.208,1.697
2024-01-06T12:00,0.702,0.898
2024-01-06T13:00,1.216,2.287
2024-01-06T14:00,1.907,1.286
2024-01-06T15:00,0.891,2.099
2024-01-06T16:00,1.798,2.301
2024-01-06T17:00,1.472,3.307
2024-01-06T18:00,2.184,5.405
2024-01-06T19:00,1.543,6.190
2024-01-06T20:00,1.158,7.309
2024-01-06T21:00,1.576,8.108
2024-01-06T22:00,0.255,7.306
2024-01-06T23:00,0.767,7.300
2024-01-07T00:00,2.083,4.906
2024-01-07T01:00,3.009,3.993
2024-01-07T02:00,1.988,3.309
2024-01-07T03:00,0.700,3.603
2024-01-07T04:00,1.705,3.496
2024-01-07T05:00,0.196,2.803
2024-01-07T06:00,0.133,3.798
2024-01-07T07:00,0.481,5.499
2024-01-07T08:00,-1.040,4.891
2024-01-07T09:00,-0.590,4.199
2024-01-07T10:00,0.616,2.299
2024-01-07T11:00,-0.578,2.504
2024-01-07T12:00,-1.298,0.498
2024-01-07T13:00,1.192,-1.112
2024-01-07T14:00,2.503,-1.504
2024-01-07T15:00,2.125,-3.681
2024-01-07T16:00,1.037,-4.492
2024-01-07T17:00,1.575,-3.710
2024-01-07T18:00,0.070,-3.999
2024-01-07T19:00,0.420,-3.998
2024-01-07T20:00,0.070,-3.999
2024-01-07T21:00,-0.119,-3.398
2024-01-07T22:00,-0.280,-4.000
2024-01-07T23:00,-0.478,-2.708
2024-01-08T00:00,-0.901,-1.500
2024-01-08T01:00,-0.995,-0.304
2024-01-08T02:00,-0.805,-1.993
2024-01-08T03:00,-0.901,-1.695
2024-01-08T04:00,-0.304,-0.995
2024-01-08T05:00,0.904,-1.392
2024-01-08T06:00,-1.589,-1.113
2024-01-08T07:00,0.000,-1.800
2024-01-08T08:00,0.300,-1.896
2024-01-08T09:00,0.806,-2.101
2024-01-08T10:00,0.981,-2.310
2024-01-08T11:00,0.805,-1.896
2024-01-08T12:00,1.498,-2.306
2024-01-08T13:00,1.113,-1.589
2024-01-08T14:00,0.000,-1.300
2024-01-08T15:00,-1.704,-0.795
2024-01-08T16:00,-1.502,-0.292
2024-01-08T17:00,0.488,-1.503
2024-01-08T18:00,0.999,-1.802
2024-01-08T19:00,0.721,-2.891
2024-01-08T20:00,-0.295,-2.805
2024-01-08T21:00,-1.011,-1.392
2024-01-08T22:00,-0.508,-1.197
2024-01-08T23:00,-0.799,-0.799
2024-01-09T00:00,0.389,-1.198
2024-01-09T01:00,-1.103,0.194
2024-01-09T02:00,0.112,1.596
2024-01-09T03:00,2.001,0.891
2024-01-09T04:00,1.305,1.796
2024-01-09T05:00,0.601,2.096
2024-01-09T06:00,1.214,2.490
2024-01-09T07:00,1.686,2.408
2024-01-09T08:00,1.000,2.605
2024-01-09T09:00,1.790,3.100
2024-01-09T10:00,2.122,3.991
2024-01-09T11:00,1.817,3.897
2024-01-09T12:00,3.045,5.274
2024-01-09T13:00,2.880,5.905
2024-01-09T14:00,3.035,5.475
2024-01-09T15:00,2.462,6.414
2024-01-09T16:00,2.587,5.810
2024-01-09T17:00,1.111,6.303
2024-01-09T18:00,0.934,5.896
2024-01-09T19:00,1.953,6.388
2024-01-09T20:00,1.383,6.505
2024-01-09T21:00,0.749,6.104
2024-01-09T22:00,3.143,7.779
2024-01-09T23:00,1.744,6.510
2024-01-10T00:00,1.206,6.204
2024-01-10T01:00,3.403,0.976
2024-01-10T02:00,1.226,-3.193
2024-01-10T03:00,0.486,-2.105
2024-01-10T04:00,-2.384,2.223
2024-01-10T05:00,-1.404,1.797
2024-01-10T06:00,0.196,0.100
2024-01-10T07:00,1.197,0.508
2024-01-10T08:00,4.100,0.000
2024-01-10T09:00,4.899,-0.776
2024-01-10T10:00,2.695,-0.722
2024-01-10T11:00,-0.803,-0.892
2024-01-10T12:00,-1.298,-0.811
2024-01-10T13:00,0.295,2.099
2024-01-10T14:00,2.696,3.102
2024-01-10T15:00,1.601,4.398
2024-01-10T16:00,1.501,5.602
2024-01-10T17:00,0.362,6.901
2024-01-10T18:00,1.443,6.788
2024-01-10T19:00,0.518,7.402
2024-01-10T20:00,-0.587,6.704
2024-01-10T21:00,-0.000,5.600
2024-01-10T22:00,0.516,5.897
2024-01-10T23:00,1.493,2.808
2024-01-11T00:00,2.209,-2.288
2024-01-11T01:00,-0.804,0.099
2024-01-11T02:00,-1.093,-1.505
2024-01-11T03:00,-2.895,0.511
2024-01-11T04:00,-2.901,0.408
2024-01-11T05:00,1.292,-3.199
2024-01-11T06:00,-0.799,-0.799
2024-01-11T07:00,-0.396,-2.499
2024-01-11T08:00,1.103,-0.194
2024-01-11T09:00,0.995,-0.304
2024-01-11T10:00,-0.486,-2.105
2024-01-11T11:00,-1.400,-0.000
2024-01-11T12:00,2.096,-0.601
2024-01-11T13:00,-0.811,-1.298
2024-01-11T14:00,-0.501,-0.598
2024-01-11T15:00,-0.398,-1.301
2024-01-11T16:00,-1.399,-0.713
2024-01-11T17:00,-1.500,-0.901
2024-01-11T18:00,-0.799,-0.799
2024-01-11T19:00,0.507,-1.893
2024-01-11T20:00,1.489,-1.713
2024-01-11T21:00,1.280,-2.309
2024-01-11T22:00,-0.995,-0.105
2024-01-11T23:00,-2.612,2.192
2024-01-12T00:00,-0.603,3.102
2024-01-12T01:00,-0.297,3.397
2024-01-12T02:00,0.979,3.204
2024-01-12T03:00,0.519,3.694
2024-01-12T04:00,0.915,2.993
2024-01-12T05:00,-0.224,3.202
2024-01-12T06:00,0.278,5.303
2024-01-12T07:00,0.094,5.399
2024-01-12T08:00,0.484,4.605
2024-01-12T09:00,0.287,4.100
2024-01-12T10:00,-0.267,5.103
2024-01-12T11:00,-0.000,6.000
2024-01-12T12:00,-0.000,7.600
2024-01-12T13:00,0.230,6.596
2024-01-12T14:00,-0.472,5.399
2024-01-12T15:00,-0.230,6.596
2024-01-12T16:00,0.315,6.002
2024-01-12T17:00,-0.124,7.099
2024-01-12T18:00,-0.715,6.803
2024-01-12T19:00,5.298,0.934
2024-01-12T20:00,6.496,0.913
2024-01-12T21:00,5.511,1.374
2024-01-12T22:00,1.077,6.106
2024-01-12T23:00,2.032,4.787
2024-01-13T00:00,-0.571,3.605
2024-01-13T01:00,0.068,3.899
2024-01-13T02:00,1.399,3.295
2024-01-13T03:00,1.489,1.713
2024-01-13T04:00,2.707,1.094
2024-01-13T05:00,-0.988,-5.604
2024-01-13T06:00,0.325,-3.093
2024-01-13T07:00,-1.803,-4.696
2024-01-13T08:00,-2.396,-0.509
2024-01-13T09:00,-1.385,-2.306
2024-01-13T10:00,-1.278,-3.010
2024-01-13T11:00,-0.602,-3.803
2024-01-13T12:00,-0.785,-3.401
2024-01-13T13:00,-0.803,-0.892
2024-01-13T14:00,-0.598,-0.501
2024-01-13T15:00,2.283,1.916
2024-01-13T16:00,0.891,2.099
2024-01-13T17:00,-0.195,1.001
2024-01-13T18:00,0.210,2.401
2024-01-13T19:00,0.922,3.995
2024-01-13T20:00,1.465,4.508
2024-01-13T21:00,1.627,3.489
2024-01-13T22:00,0.909,2.796
2024-01-13T23:00,1.803,3.000
2024-01-14T00:00,1.735,4.087
2024-01-14T01:00,2.885,5.204
2024-01-14T02:00,2.540,5.983
2024-01-14T03:00,1.293,5.603
2024-01-14T04:00,1.601,4.398
2024-01-14T05:00,0.315,6.002
2024-01-14T06:00,1.278,3.010
2024-01-14T07:00,-0.000,4.500
2024-01-14T08:00,-1.336,5.788
2024-01-14T09:00,0.133,3.798
2024-01-14T10:00,0.701,3.296
2024-01-14T11:00,-0.389,3.700
2024-01-14T12:00,-0.204,-0.401
2024-01-14T13:00,-2.798,0.595
2024-01-14T14:00,-1.618,-2.491
2024-01-14T15:00,-0.717,-2.499
2024-01-14T16:00,0.295,-2.099
2024-01-14T17:00,1.399,-3.295
2024-01-14T18:00,0.305,-2.904
2024-01-14T19:00,0.691,-1.898
2024-01-14T20:00,0.000,-0.600
2024-01-14T21:00,0.607,-1.502
2024-01-14T22:00,-0.501,-0.097
2024-01-14T23:00,0.099,-0.703
2024-01-15T00:00,-1.194,-0.608
2024-01-15T01:00,1.197,-0.508
2024-01-15T02:00,1.997,1.200
2024-01-15T03:00,0.797,0.498
2024-01-15T04:00,-1.802,0.692
2024-01-15T05:00,0.403,0.597
2024-01-15T06:00,0.405,0.701
2024-01-15T07:00,0.995,-0.304
2024-01-15T08:00,-0.301,0.399
2024-01-15T09:00,-2.299,0.080
2024-01-15T10:00,-1.403,1.096
2024-01-15T11:00,-1.900,-0.000
2024-01-15T12:00,-2.003,-0.389
2024-01-15T13:00,-1.697,-0.208
2024-01-15T14:00,0.000,-3.100
2024-01-15T15:00,-0.602,0.799
2024-01-15T16:00,0.999,-1.802
2024-01-15T17:00,1.106,-5.204
2024-01-15T18:00,1.198,-4.803
2024-01-15T19:00,2.585,-4.303
2024-01-15T20:00,0.762,-4.810
2024-01-15T21:00,0.670,-3.801
2024-01-15T22:00,0.305,-2.904
2024-01-15T23:00,0.394,-2.802
2024-01-16T00:00,0.115,-2.197
2024-01-16T01:00,0.795,-1.704
2024-01-16T02:00,0.608,-1.194
2024-01-16T03:00,1.298,-0.811
2024-01-16T04:00,1.397,-1.303
2024-01-16T05:00,-0.401,-0.204
2024-01-16T06:00,-0.405,0.701
2024-01-16T07:00,1.298,0.811
2024-01-16T08:00,0.995,0.806
2024-01-16T09:00,0.508,2.202
2024-01-16T10:00,0.813,1.595
2024-01-16T11:00,-1.217,2.195
2024-01-16T12:00,0.305,0.794
2024-01-16T13:00,-0.300,1.896
2024-01-16T14:00,-0.491,1.607
2024-01-16T15:00,-0.196,1.598
2024-01-16T16:00,-0.498,0.797
2024-01-16T17:00,-0.389,1.198
2024-01-16T18:00,-0.300,1.704
2024-01-16T19:00,0.915,3.191
2024-01-16T20:00,0.979,3.204
2024-01-16T21:00,1.100,1.694
2024-01-16T22:00,0.587,1.807
2024-01-16T23:00,0.590,2.202
2024-01-17T00:00,-0.299,0.497
2024-01-17T01:00,-1.296,-0.604
2024-01-17T02:00,-0.401,-1.497
2024-01-17T03:00,0.405,0.701
2024-01-17T04:00,-1.502,0.292
2024-01-17T05:00,-1.702,-0.586
2024-01-17T06:00,-1.694,-1.100
2024-01-17T07:00,-1.392,-1.011
2024-01-17T08:00,-0.389,-2.003
2024-01-17T09:00,-2.112,-0.985
2024-01-17T10:00,0.892,-2.207
2024-01-17T11:00,-0.507,-3.200
2024-01-17T12:00,0.508,-1.197
2024-01-17T13:00,-0.691,1.898
2024-01-17T14:00,-0.389,2.003
2024-01-17T15:00,0.898,0.898
2024-01-17T16:00,1.997,4.704
2024-01-17T17:00,0.295,1.101
2024-01-17T18:00,0.099,-0.804
2024-01-17T19:00,0.882,-5.003
2024-01-17T20:00,1.171,-3.605
2024-01-17T21:00,-0.210,1.495
2024-01-17T22:00,2.108,1.589
2024-01-17T23:00,1.204,1.597
2024-01-18T00:00,1.105,1.994
2024-01-18T01:00,0.586,1.702
2024-01-18T02:00,0.300,1.896
2024-01-18T03:00,1.105,1.994
2024-01-18T04:00,1.210,2.096
2024-01-18T05:00,1.214,2.490
2024-01-18T06:00,2.105,0.486
2024-01-18T07:00,0.606,1.093
2024-01-18T08:00,-0.799,-1.100
2024-01-18T09:00,2.798,0.595
2024-01-18T10:00,2.393,1.116
2024-01-18T11:00,1.907,1.286
2024-01-18T12:00,-0.105,0.995
2024-01-18T13:00,0.380,2.703
2024-01-18T14:00,2.089,1.409
2024-01-18T15:00,0.887,1.903
2024-01-18T16:00,-0.701,-0.405
2024-01-18T17:00,-0.316,-1.995
2024-01-18T18:00,-0.613,-1.596
2024-01-18T19:00,0.182,-2.604
2024-01-18T20:00,0.285,-1.798
2024-01-18T21:00,0.000,-1.500
2024-01-18T22:00,-0.189,-1.800
2024-01-18T23:00,-1.492,-1.208
2024-01-19T00:00,0.201,-0.702
2024-01-19T01:00,1.003,0.903
2024-01-19T02:00,0.300,1.203
2024-01-19T03:00,0.594,1.399
2024-01-19T04:00,0.683,2.102
2024-01-19T05:00,0.615,1.893
2024-01-19T06:00,-1.113,1.589
2024-01-19T07:00,0.587,1.807
2024-01-19T08:00,-0.000,0.500
2024-01-19T09:00,-0.702,1.504
2024-01-19T10:00,-0.095,0.905
2024-01-19T11:00,-0.515,1.798
2024-01-19T12:00,0.405,0.701
2024-01-19T13:00,0.299,1.296
2024-01-19T14:00,0.300,1.704
2024-01-19T15:00,0.508,1.197
2024-01-19T16:00,0.508,1.197
2024-01-19T17:00,0.491,1.607
2024-01-19T18:00,-0.803,0.892
2024-01-19T19:00,-0.200,1.900
2024-01-19T20:00,0.000,0.000
2024-01-19T21:00,-0.905,-0.095
2024-01-19T22:00,-1.003,-0.603
2024-01-19T23:00,-1.399,-0.297
2024-01-20T00:00,-0.196,0.100
2024-01-20T01:00,-0.702,-0.898
2024-01-20T02:00,0.404,-0.793
2024-01-20T03:00,0.097,0.501
2024-01-20T04:00,0.491,1.607
2024-01-20T05:00,-0.602,0.799
2024-01-20T06:00,0.892,1.609
2024-01-20T07:00,-1.093,-1.505
2024-01-20T08:00,0.184,2.102
2024-01-20T09:00,2.490,1.214
2024-01-20T10:00,0.995,-0.304
2024-01-20T11:00,-0.198,-0.796
2024-01-20T12:00,-1.798,-0.285
2024-01-20T13:00,-1.001,-0.195
2024-01-20T14:00,0.586,1.702
2024-01-20T15:00,0.696,2.598
2024-01-20T16:00,1.605,2.895
2024-01-20T17:00,2.704,4.500
2024-01-20T18:00,3.225,3.582
2024-01-20T19:00,0.696,2.598
2024-01-20T20:00,0.913,4.294
2024-01-20T21:00,0.481,5.499
2024-01-20T22:00,1.481,4.302
2024-01-20T23:00,-0.876,4.506
2024-01-21T00:00,1.885,4.911
2024-01-21T01:00,1.725,3.386
2024-01-21T02:00,1.699,2.098
2024-01-21T03:00,1.798,0.515
2024-01-21T04:00,1.205,0.191
2024-01-21T05:00,-1.504,0.702
2024-01-21T06:00,0.604,1.296
2024-01-21T07:00,1.725,2.988
2024-01-21T08:00,2.104,2.896
2024-01-21T09:00,1.385,2.306
2024-01-21T10:00,-0.304,0.099
2024-01-21T11:00,-1.204,0.695
2024-01-21T12:00,-0.801,-1.800
2024-01-21T13:00,-1.500,-0.000
2024-01-21T14:00,-1.996,-1.017
2024-01-21T15:00,-1.203,0.300
2024-01-21T16:00,0.200,0.000
2024-01-21T17:00,0.602,3.803
2024-01-21T18:00,1.564,4.812
2024-01-21T19:00,1.481,4.302
2024-01-21T20:00,1.125,3.092
2024-01-21T21:00,1.495,3.699
2024-01-21T22:00,1.208,1.791
2024-01-21T23:00,3.001,0.422
2024-01-22T00:00,0.793,0.404
2024-01-22T01:00,-1.798,-0.094
2024-01-22T02:00,-0.497,0.403
2024-01-22T03:00,-0.797,0.498
2024-01-22T04:00,0.811,1.298
2024-01-22T05:00,-0.502,0.502
2024-01-22T06:00,0.300,1.704
2024-01-22T07:00,1.391,2.510
2024-01-22T08:00,0.403,1.898
2024-01-22T09:00,-0.597,-0.304
2024-01-22T10:00,-0.100,-0.000
2024-01-22T11:00,0.196,1.598
2024-01-22T12:00,-0.099,0.398
2024-01-22T13:00,-0.297,0.700
2024-01-22T14:00,0.885,2.306
2024-01-22T15:00,2.104,2.896
2024-01-22T16:00,1.699,3.196
2024-01-22T17:00,1.735,4.087
2024-01-22T18:00,1.575,3.710
2024-01-22T19:00,1.125,5.292
2024-01-22T20:00,0.828,4.698
2024-01-22T21:00,1.676,4.604
2024-01-22T22:00,1.201,5.203
2024-01-22T23:00,0.073,4.199
2024-01-23T00:00,0.598,0.501
2024-01-23T01:00,-0.201,0.298
2024-01-23T02:00,-0.701,-0.405
2024-01-23T03:00,-0.401,1.497
2024-01-23T04:00,-0.195,-0.599
2024-01-23T05:00,-1.403,0.402
2024-01-23T06:00,0.401,0.204
2024-01-23T07:00,-2.007,1.684
2024-01-23T08:00,1.798,-0.094
2024-01-23T09:00,-0.799,-0.602
2024-01-23T10:00,-1.900,0.200
2024-01-23T11:00,-1.900,-0.000
2024-01-23T12:00,0.602,0.095
2024-01-23T13:00,0.797,0.498
2024-01-23T14:00,-0.000,0.200
2024-01-23T15:00,-0.905,0.095
2024-01-23T16:00,-0.696,0.505
2024-01-23T17:00,0.206,-1.304
2024-01-23T18:00,-0.604,-0.694
2024-01-23T19:00,-0.701,-0.405
2024-01-23T20:00,-1.301,-1.301
2024-01-23T21:00,-0.805,-1.394
2024-01-23T22:00,-0.813,-1.595
2024-01-23T23:00,-0.091,-2.598
2024-01-24T00:00,-0.910,-2.500
2024-01-24T01:00,-1.204,-1.597
2024-01-24T02:00,-1.704,-1.193
2024-01-24T03:00,-1.003,-0.903
2024-01-24T04:00,-1.798,0.515
2024-01-24T05:00,-1.505,1.093
2024-01-24T06:00,1.104,0.894
2024-01-24T07:00,-1.292,1.010
2024-01-24T08:00,-1.304,0.206
2024-01-24T09:00,-0.099,-0.398
2024-01-24T10:00,-0.095,0.905
2024-01-24T11:00,-0.696,-0.505
2024-01-24T12:00,-0.299,-1.296
2024-01-24T13:00,1.300,0.000
2024-01-24T14:00,0.695,0.800
2024-01-24T15:00,0.405,0.701
2024-01-24T16:00,-0.201,-0.298
2024-01-24T17:00,-0.502,0.502
2024-01-24T18:00,0.510,1.400
2024-01-24T19:00,0.292,1.502
2024-01-24T20:00,-0.087,2.498
2024-01-24T21:00,0.722,2.695
2024-01-24T22:00,-0.000,3.000
2024-01-24T23:00,0.805,1.993
2024-01-25T00:00,1.001,-0.195
2024-01-25T01:00,-1.207,-1.389
2024-01-25T02:00,0.604,-1.296
2024-01-25T03:00,1.500,0.901
2024-01-25T04:00,1.202,1.202
2024-01-25T05:00,-0.095,0.905
2024-01-25T06:00,-0.206,1.304
2024-01-25T07:00,-0.403,0.597
2024-01-25T08:00,-1.403,1.096
2024-01-25T09:00,-0.604,0.694
2024-01-25T10:00,-1.999,0.611
2024-01-25T11:00,-1.298,0.498
2024-01-25T12:00,-0.207,0.896
2024-01-25T13:00,0.896,0.207
2024-01-25T14:00,-0.300,-1.896
2024-01-25T15:00,-1.103,-1.103
2024-01-25T16:00,-0.608,-1.194
2024-01-25T17:00,0.508,-1.197
2024-01-25T18:00,-0.298,0.201
2024-01-25T19:00,-0.702,0.898
2024-01-25T20:00,-0.201,-0.298
2024-01-25T21:00,-0.798,-1.501
2024-01-25T22:00,-0.794,-2.307
2024-01-25T23:00,-0.590,-2.202
2024-01-26T00:00,-0.396,-2.499
2024-01-26T01:00,-0.200,-1.900
2024-01-26T02:00,0.601,-2.602
2024-01-26T03:00,0.380,-2.703
2024-01-26T04:00,0.476,-3.003
2024-01-26T05:00,0.595,-2.798
2024-01-26T06:00,-0.414,-1.793
2024-01-26T07:00,0.091,-2.598
2024-01-26T08:00,0.200,-1.900
2024-01-26T09:00,0.508,-2.202
2024-01-26T10:00,0.000,-2.000
2024-01-26T11:00,-0.695,-1.307
2024-01-26T12:00,-0.995,-0.806
2024-01-26T13:00,-1.997,-1.200
2024-01-26T14:00,-0.795,-1.704
2024-01-26T15:00,0.613,-1.596
2024-01-26T16:00,0.692,-1.802
2024-01-26T17:00,0.805,-1.993
2024-01-26T18:00,0.196,-1.396
2024-01-26T19:00,-0.300,-1.704
2024-01-26T20:00,-0.508,-2.202
2024-01-26T21:00,0.182,-2.604
2024-01-26T22:00,-0.683,-2.102
2024-01-26T23:00,-0.702,-2.295
2024-01-27T00:00,0.094,-1.798
2024-01-27T01:00,-2.101,-0.408
2024-01-27T02:00,-0.799,-0.799
2024-01-27T03:00,1.294,-0.906
2024-01-27T04:00,0.200,0.000
2024-01-27T05:00,-1.104,0.894
2024-01-27T06:00,-0.193,2.202
2024-01-27T07:00,0.210,1.999
2024-01-27T08:00,1.204,1.597
2024-01-27T09:00,0.105,1.496
2024-01-27T10:00,-0.492,1.105
2024-01-27T11:00,0.904,1.392
2024-01-27T12:00,0.297,1.399
2024-01-27T13:00,0.405,1.001
2024-01-27T14:00,-0.105,1.496
2024-01-27T15:00,-1.112,1.192
2024-01-27T16:00,-0.202,0.501
2024-01-27T17:00,0.578,2.504
2024-01-27T18:00,0.182,2.604
2024-01-27T19:00,0.380,2.400
2024-01-27T20:00,0.801,1.800
2024-01-27T21:00,-0.204,0.401
2024-01-27T22:00,0.098,-1.397
2024-01-27T23:00,-0.798,-1.501
2024-01-28T00:00,1.101,-0.295
2024-01-28T01:00,-0.316,1.995
2024-01-28T02:00,0.099,0.804
2024-01-28T03:00,1.399,-0.297
2024-01-28T04:00,0.299,1.296
2024-01-28T05:00,-0.399,1.601
2024-01-28T06:00,0.692,1.802
2024-01-28T07:00,-0.401,1.497
2024-01-28T08:00,-0.587,1.807
2024-01-28T09:00,0.094,1.798
2024-01-28T10:00,0.714,2.197
2024-01-28T11:00,0.486,2.105
2024-01-28T12:00,-1.301,-0.398
2024-01-28T13:00,1.905,-1.100
