time_stamp,pm2.5_atm,pm2.5_cf_1,humidity
2023-11-13T04:00:00+00:00,41.2,54.1,47
2023-11-13T05:00:00+00:00,40.4,52.2,48
2023-11-13T06:00:00+00:00,32.0,35.5,47
2023-11-13T07:00:00+00:00,25.6,26.3,43
2023-11-13T08:00:00+00:00,16.5,16.5,36
2023-11-13T09:00:00+00:00,12.2,12.2,36
2023-11-13T10:00:00+00:00,12.4,12.4,39
2023-11-13T11:00:00+00:00,15.0,15.0,41
2023-11-13T12:00:00+00:00,24.2,24.4,41
2023-11-13T13:00:00+00:00,27.1,27.5,45
2023-11-13T14:00:00+00:00,30.0,32.3,48
2023-11-13T15:00:00+00:00,28.1,29.1,45
2023-11-13T16:00:00+00:00,26.3,26.6,38
2023-11-13T17:00:00+00:00,25.8,26.9,34
2023-11-13T18:00:00+00:00,19.9,19.9,29
2023-11-13T19:00:00+00:00,18.9,18.9,26
2023-11-13T20:00:00+00:00,16.1,16.1,22
2023-11-13T21:00:00+00:00,10.8,10.8,17
2023-11-13T22:00:00+00:00,9.8,9.8,17
2023-11-13T23:00:00+00:00,6.2,6.2,13
2023-11-14T00:00:00+00:00,19.3,23.2,18
2023-11-14T01:00:00+00:00,32.9,38.3,27
2023-11-14T02:00:00+00:00,26.0,26.9,32
2023-11-14T03:00:00+00:00,29.8,31.9,36
2023-11-14T04:00:00+00:00,23.8,24.3,39
2023-11-14T05:00:00+00:00,27.7,29.0,42
2023-11-14T06:00:00+00:00,28.9,30.2,45
2023-11-14T07:00:00+00:00,30.1,32.1,46
2023-11-14T08:00:00+00:00,31.7,34.6,46
2023-11-14T09:00:00+00:00,29.0,30.1,48
2023-11-14T10:00:00+00:00,23.8,23.8,49
2023-11-14T11:00:00+00:00,22.1,22.2,48
2023-11-14T12:00:00+00:00,15.4,15.4,48
2023-11-14T13:00:00+00:00,13.4,13.4,47
2023-11-14T14:00:00+00:00,12.9,12.9,46
2023-11-14T15:00:00+00:00,15.0,15.0,43
2023-11-14T16:00:00+00:00,11.8,11.8,35
2023-11-14T17:00:00+00:00,12.1,12.1,30
2023-11-14T18:00:00+00:00,11.6,11.6,26
2023-11-14T19:00:00+00:00,8.8,8.8,21
2023-11-14T20:00:00+00:00,7.0,7.0,18
2023-11-14T21:00:00+00:00,6.3,6.3,16
2023-11-14T22:00:00+00:00,5.4,5.4,15
2023-11-14T23:00:00+00:00,4.5,4.5,16
2023-11-15T00:00:00+00:00,5.8,5.8,23
2023-11-15T01:00:00+00:00,6.0,6.0,29
2023-11-15T02:00:00+00:00,13.0,13.0,35
2023-11-15T03:00:00+00:00,15.7,15.7,38
2023-11-15T04:00:00+00:00,15.3,15.3,40
2023-11-15T05:00:00+00:00,13.2,13.2,42
2023-11-15T06:00:00+00:00,12.0,12.0,41
2023-11-15T07:00:00+00:00,15.1,15.1,38
2023-11-15T08:00:00+00:00,17.2,17.2,44
2023-11-15T09:00:00+00:00,20.4,20.4,44
2023-11-15T10:00:00+00:00,23.8,23.8,45
2023-11-15T11:00:00+00:00,18.1,18.1,47
2023-11-15T12:00:00+00:00,17.2,17.2,48
2023-11-15T13:00:00+00:00,20.6,20.7,50
2023-11-15T14:00:00+00:00,31.4,34.1,49
2023-11-15T15:00:00+00:00,39.5,49.3,47
2023-11-15T16:00:00+00:00,34.8,40.9,43
2023-11-15T17:00:00+00:00,16.3,16.3,33
2023-11-15T18:00:00+00:00,6.5,6.5,25
2023-11-15T19:00:00+00:00,4.7,4.7,19
2023-11-15T20:00:00+00:00,8.5,8.5,20
2023-11-15T21:00:00+00:00,12.2,12.2,27
2023-11-15T22:00:00+00:00,11.3,11.3,39
2023-11-15T23:00:00+00:00,11.6,11.6,44
2023-11-16T00:00:00+00:00,15.1,15.1,47
2023-11-16T01:00:00+00:00,24.0,24.4,55
2023-11-16T02:00:00+00:00,22.2,22.2,55
2023-11-16T03:00:00+00:00,20.5,21.5,54
2023-11-16T04:00:00+00:00,7.2,7.2,51
2023-11-16T05:00:00+00:00,6.7,6.7,51
2023-11-16T06:00:00+00:00,8.0,8.0,54
2023-11-16T07:00:00+00:00,10.0,10.0,57
2023-11-16T08:00:00+00:00,11.7,11.7,59
2023-11-16T09:00:00+00:00,10.2,10.2,60
2023-11-16T10:00:00+00:00,12.0,12.0,61
2023-11-16T11:00:00+00:00,13.3,13.3,62
2023-11-16T12:00:00+00:00,14.9,14.9,62
2023-11-16T13:00:00+00:00,16.1,16.1,62
2023-11-16T14:00:00+00:00,14.5,14.5,63
2023-11-16T15:00:00+00:00,12.4,12.4,63
2023-11-16T16:00:00+00:00,12.4,12.7,57
2023-11-16T17:00:00+00:00,2.6,2.6,44
2023-11-16T18:00:00+00:00,0.3,0.3,38
2023-11-16T19:00:00+00:00,0.4,0.4,34
2023-11-16T20:00:00+00:00,0.1,0.1,35
2023-11-16T21:00:00+00:00,0.1,0.1,30
2023-11-16T22:00:00+00:00,0.0,0.0,29
2023-11-16T23:00:00+00:00,0.1,0.1,28
2023-11-17T00:00:00+00:00,0.2,0.2,33
2023-11-17T01:00:00+00:00,1.5,1.5,42
2023-11-17T02:00:00+00:00,7.8,7.8,48
2023-11-17T03:00:00+00:00,18.0,18.1,50
2023-11-17T04:00:00+00:00,28.6,29.6,52
2023-11-17T05:00:00+00:00,31.4,34.4,55
2023-11-17T06:00:00+00:00,34.9,40.2,57
2023-11-17T07:00:00+00:00,36.8,43.7,58
2023-11-17T08:00:00+00:00,37.5,45.4,59
2023-11-17T09:00:00+00:00,41.0,53.0,61
2023-11-17T10:00:00+00:00,40.8,52.3,61
2023-11-17T11:00:00+00:00,40.5,51.8,61
2023-11-17T12:00:00+00:00,40.3,51.0,60
2023-11-17T13:00:00+00:00,38.7,47.2,60
2023-11-17T14:00:00+00:00,35.7,42.3,62
2023-11-17T15:00:00+00:00,32.6,36.4,63
2023-11-17T16:00:00+00:00,25.9,26.4,54
2023-11-17T17:00:00+00:00,19.5,19.9,45
2023-11-17T18:00:00+00:00,21.8,21.8,40
2023-11-17T19:00:00+00:00,13.9,13.9,34
2023-11-17T20:00:00+00:00,8.2,8.2,29
2023-11-17T21:00:00+00:00,7.5,7.5,28
2023-11-17T22:00:00+00:00,6.3,6.3,28
2023-11-17T23:00:00+00:00,4.6,4.6,30
2023-11-18T00:00:00+00:00,4.6,4.6,32
2023-11-18T01:00:00+00:00,7.4,7.4,37
2023-11-18T02:00:00+00:00,9.7,9.7,40
2023-11-18T03:00:00+00:00,15.0,15.0,46
2023-11-18T04:00:00+00:00,2.8,2.8,46
2023-11-18T05:00:00+00:00,4.8,4.8,52
2023-11-18T06:00:00+00:00,6.0,6.0,52
2023-11-18T07:00:00+00:00,6.4,6.4,53
2023-11-18T08:00:00+00:00,9.4,9.4,56
2023-11-18T09:00:00+00:00,12.4,12.4,58
2023-11-18T10:00:00+00:00,13.6,13.6,59
2023-11-18T11:00:00+00:00,13.1,13.1,59
2023-11-18T12:00:00+00:00,7.5,7.5,54
2023-11-18T13:00:00+00:00,10.4,10.4,55
2023-11-18T14:00:00+00:00,7.8,7.8,57
2023-11-18T15:00:00+00:00,2.9,2.9,55
2023-11-18T16:00:00+00:00,1.5,1.5,49
2023-11-18T17:00:00+00:00,1.2,1.2,53
2023-11-18T18:00:00+00:00,2.0,2.0,56
2023-11-18T19:00:00+00:00,1.0,1.0,55
2023-11-18T20:00:00+00:00,1.5,1.5,55
2023-11-18T21:00:00+00:00,0.5,0.5,53
2023-11-18T22:00:00+00:00,0.2,0.2,52
2023-11-18T23:00:00+00:00,0.2,0.2,49
2023-11-19T00:00:00+00:00,0.8,0.8,50
2023-11-19T01:00:00+00:00,2.3,2.3,54
2023-11-19T02:00:00+00:00,14.8,15.5,56
2023-11-19T03:00:00+00:00,6.8,6.8,60
2023-11-19T04:00:00+00:00,13.3,13.6,62
2023-11-19T05:00:00+00:00,13.4,13.4,63
2023-11-19T06:00:00+00:00,11.5,11.5,63
2023-11-19T07:00:00+00:00,14.3,14.3,64
2023-11-19T08:00:00+00:00,15.9,15.9,64
2023-11-19T09:00:00+00:00,15.0,15.0,66
2023-11-19T10:00:00+00:00,3.8,3.8,63
2023-11-19T11:00:00+00:00,2.3,2.3,57
2023-11-19T12:00:00+00:00,2.6,2.6,58
2023-11-19T13:00:00+00:00,3.0,3.0,59
2023-11-19T14:00:00+00:00,3.4,3.4,60
2023-11-19T15:00:00+00:00,5.2,5.2,61
2023-11-19T16:00:00+00:00,3.0,3.0,58
2023-11-19T17:00:00+00:00,2.0,2.0,52
2023-11-19T18:00:00+00:00,1.8,1.8,47
2023-11-19T19:00:00+00:00,1.3,1.3,42
2023-11-19T20:00:00+00:00,0.5,0.5,36
2023-11-19T21:00:00+00:00,0.2,0.2,33
2023-11-19T22:00:00+00:00,0.2,0.2,31
2023-11-19T23:00:00+00:00,0.4,0.4,31
2023-11-20T00:00:00+00:00,0.3,0.3,34
2023-11-20T01:00:00+00:00,0.9,0.9,36
2023-11-20T02:00:00+00:00,1.0,1.0,38
2023-11-20T03:00:00+00:00,1.3,1.3,40
2023-11-20T04:00:00+00:00,2.3,2.3,43
2023-11-20T05:00:00+00:00,4.8,4.8,46
2023-11-20T06:00:00+00:00,6.2,6.2,49
2023-11-20T07:00:00+00:00,6.6,6.6,52
2023-11-20T08:00:00+00:00,18.3,18.3,55
2023-11-20T09:00:00+00:00,17.7,17.7,56
2023-11-20T10:00:00+00:00,11.2,11.2,57
2023-11-20T11:00:00+00:00,8.3,8.3,58
2023-11-20T12:00:00+00:00,7.0,7.0,58
2023-11-20T13:00:00+00:00,12.0,12.0,59
2023-11-20T14:00:00+00:00,13.8,13.8,59
2023-11-20T15:00:00+00:00,14.3,14.3,60
2023-11-20T16:00:00+00:00,14.9,14.9,58
2023-11-20T17:00:00+00:00,13.0,13.0,50
2023-11-20T18:00:00+00:00,8.8,8.8,42
2023-11-20T19:00:00+00:00,7.2,7.2,36
2023-11-20T20:00:00+00:00,7.5,7.5,32
2023-11-20T21:00:00+00:00,5.6,5.6,28
2023-11-20T22:00:00+00:00,4.6,4.6,26
2023-11-20T23:00:00+00:00,2.9,2.9,23
2023-11-21T00:00:00+00:00,2.6,2.6,28
2023-11-21T01:00:00+00:00,7.9,7.9,38
2023-11-21T02:00:00+00:00,25.7,28.8,44
2023-11-21T03:00:00+00:00,27.3,28.2,48
2023-11-21T04:00:00+00:00,30.7,34.2,50
2023-11-21T05:00:00+00:00,40.2,50.5,52
2023-11-21T06:00:00+00:00,25.1,25.6,53
2023-11-21T07:00:00+00:00,19.1,19.1,55
2023-11-21T08:00:00+00:00,22.7,22.7,56
2023-11-21T09:00:00+00:00,24.1,24.1,57
2023-11-21T10:00:00+00:00,25.9,26.0,58
2023-11-21T11:00:00+00:00,26.2,26.4,58
2023-11-21T12:00:00+00:00,24.2,24.3,59
2023-11-21T13:00:00+00:00,17.2,17.2,60
2023-11-21T14:00:00+00:00,25.6,27.9,59
2023-11-21T15:00:00+00:00,24.9,25.1,61
2023-11-21T16:00:00+00:00,32.2,35.4,56
2023-11-21T17:00:00+00:00,28.1,29.0,45
2023-11-21T18:00:00+00:00,25.5,25.6,37
2023-11-21T19:00:00+00:00,22.3,22.3,29
2023-11-21T20:00:00+00:00,17.7,17.7,24
2023-11-21T21:00:00+00:00,10.4,10.4,20
2023-11-21T22:00:00+00:00,5.5,5.5,17
2023-11-21T23:00:00+00:00,10.6,10.6,17
2023-11-22T00:00:00+00:00,6.3,6.3,23
2023-11-22T01:00:00+00:00,7.7,7.7,33
2023-11-22T02:00:00+00:00,22.8,23.3,38
2023-11-22T03:00:00+00:00,40.5,53.8,42
2023-11-22T04:00:00+00:00,30.1,32.7,46
2023-11-22T05:00:00+00:00,31.4,34.3,49
2023-11-22T06:00:00+00:00,37.6,45.2,51
2023-11-22T07:00:00+00:00,37.2,44.0,53
2023-11-22T08:00:00+00:00,40.6,50.8,55
2023-11-22T09:00:00+00:00,45.0,61.3,56
2023-11-22T10:00:00+00:00,44.2,59.4,56
2023-11-22T11:00:00+00:00,42.1,53.9,57
2023-11-22T12:00:00+00:00,41.0,51.3,57
2023-11-22T13:00:00+00:00,40.6,50.2,58
2023-11-22T14:00:00+00:00,38.1,45.1,58
2023-11-22T15:00:00+00:00,35.5,40.4,59
2023-11-22T16:00:00+00:00,37.4,44.5,55
2023-11-22T17:00:00+00:00,40.7,52.1,48
2023-11-22T18:00:00+00:00,39.7,49.9,41
2023-11-22T19:00:00+00:00,34.2,39.1,34
2023-11-22T20:00:00+00:00,28.9,30.2,27
2023-11-22T21:00:00+00:00,29.1,30.6,25
2023-11-22T22:00:00+00:00,23.3,23.3,24
2023-11-22T23:00:00+00:00,21.0,21.0,24
2023-11-23T00:00:00+00:00,25.6,28.6,30
2023-11-23T01:00:00+00:00,26.6,27.6,39
2023-11-23T02:00:00+00:00,31.9,35.7,44
2023-11-23T03:00:00+00:00,44.8,62.5,46
2023-11-23T04:00:00+00:00,41.4,54.0,48
2023-11-23T05:00:00+00:00,42.8,57.6,49
2023-11-23T06:00:00+00:00,48.1,69.7,51
2023-11-23T07:00:00+00:00,47.5,69.0,52
2023-11-23T08:00:00+00:00,47.9,70.1,53
2023-11-23T09:00:00+00:00,49.2,73.1,54
2023-11-23T10:00:00+00:00,48.9,72.7,56
2023-11-23T11:00:00+00:00,50.3,75.2,57
2023-11-23T12:00:00+00:00,48.8,71.5,57
2023-11-23T13:00:00+00:00,45.1,62.4,57
2023-11-23T14:00:00+00:00,45.2,62.3,57
2023-11-23T15:00:00+00:00,47.7,68.5,58
2023-11-23T16:00:00+00:00,48.9,72.7,54
2023-11-23T17:00:00+00:00,49.3,74.1,46
2023-11-23T18:00:00+00:00,48.4,72.0,40
2023-11-23T19:00:00+00:00,43.2,58.6,34
2023-11-23T20:00:00+00:00,42.3,56.1,30
2023-11-23T21:00:00+00:00,29.7,31.7,26
2023-11-23T22:00:00+00:00,17.3,17.3,24
2023-11-23T23:00:00+00:00,22.0,22.1,24
2023-11-24T00:00:00+00:00,31.5,34.8,28
2023-11-24T01:00:00+00:00,40.3,52.2,34
2023-11-24T02:00:00+00:00,52.3,77.7,40
2023-11-24T03:00:00+00:00,65.0,98.6,43
2023-11-24T04:00:00+00:00,47.3,67.4,45
2023-11-24T05:00:00+00:00,46.8,66.6,47
2023-11-24T06:00:00+00:00,47.1,67.3,52
2023-11-24T07:00:00+00:00,45.0,62.0,54
2023-11-24T08:00:00+00:00,46.8,66.1,55
2023-11-24T09:00:00+00:00,51.0,76.2,56
2023-11-24T10:00:00+00:00,48.9,71.9,57
2023-11-24T11:00:00+00:00,47.0,66.2,58
2023-11-24T12:00:00+00:00,45.3,61.5,58
2023-11-24T13:00:00+00:00,44.3,58.9,58
2023-11-24T14:00:00+00:00,31.5,35.2,58
2023-11-24T15:00:00+00:00,17.3,17.3,55
2023-11-24T16:00:00+00:00,8.9,8.9,48
2023-11-24T17:00:00+00:00,12.5,12.5,43
2023-11-24T18:00:00+00:00,20.3,20.3,38
2023-11-24T19:00:00+00:00,22.0,22.8,34
2023-11-24T20:00:00+00:00,18.7,18.7,29
2023-11-24T21:00:00+00:00,18.3,18.3,27
2023-11-24T22:00:00+00:00,16.2,16.2,27
2023-11-24T23:00:00+00:00,16.4,16.4,26
2023-11-25T00:00:00+00:00,16.3,16.3,31
2023-11-25T01:00:00+00:00,27.0,27.5,40
2023-11-25T02:00:00+00:00,28.9,30.6,44
2023-11-25T03:00:00+00:00,35.5,41.0,48
2023-11-25T04:00:00+00:00,42.9,56.3,51
2023-11-25T05:00:00+00:00,52.4,77.6,53
2023-11-25T06:00:00+00:00,61.9,93.7,54
2023-11-25T07:00:00+00:00,51.6,77.3,55
2023-11-25T08:00:00+00:00,50.2,73.9,56
2023-11-25T09:00:00+00:00,59.1,89.7,56
2023-11-25T10:00:00+00:00,54.1,80.5,57
2023-11-25T11:00:00+00:00,45.9,62.0,57
2023-11-25T12:00:00+00:00,42.1,52.7,57
2023-11-25T13:00:00+00:00,40.9,50.3,57
2023-11-25T14:00:00+00:00,44.1,57.1,57
2023-11-25T15:00:00+00:00,45.4,60.8,58
2023-11-25T16:00:00+00:00,41.5,52.4,57
2023-11-25T17:00:00+00:00,40.8,51.7,47
2023-11-25T18:00:00+00:00,39.8,50.1,40
2023-11-25T19:00:00+00:00,35.1,40.7,34
2023-11-25T20:00:00+00:00,32.9,36.9,31
2023-11-25T21:00:00+00:00,33.4,37.7,28
2023-11-25T22:00:00+00:00,32.8,36.8,27
2023-11-25T23:00:00+00:00,24.4,25.0,24
2023-11-26T00:00:00+00:00,17.0,17.0,28
2023-11-26T01:00:00+00:00,20.7,20.7,37
2023-11-26T02:00:00+00:00,62.2,88.8,42
2023-11-26T03:00:00+00:00,70.2,106.6,45
2023-11-26T04:00:00+00:00,71.2,108.0,48
2023-11-26T05:00:00+00:00,72.5,110.0,51
2023-11-26T06:00:00+00:00,73.2,111.0,53
2023-11-26T07:00:00+00:00,73.8,112.0,54
2023-11-26T08:00:00+00:00,74.5,112.9,55
2023-11-26T09:00:00+00:00,80.2,121.5,55
2023-11-26T10:00:00+00:00,61.5,93.1,56
2023-11-26T11:00:00+00:00,50.2,72.6,56
2023-11-26T12:00:00+00:00,52.9,77.4,57
2023-11-26T13:00:00+00:00,50.3,70.7,57
2023-11-26T14:00:00+00:00,55.3,81.0,57
2023-11-26T15:00:00+00:00,44.9,59.0,58
2023-11-26T16:00:00+00:00,38.7,47.0,55
2023-11-26T17:00:00+00:00,33.3,37.4,44
2023-11-26T18:00:00+00:00,31.2,33.7,37
2023-11-26T19:00:00+00:00,31.8,34.8,32
2023-11-26T20:00:00+00:00,31.4,34.2,28
2023-11-26T21:00:00+00:00,34.0,39.0,27
2023-11-26T22:00:00+00:00,25.2,25.5,24
2023-11-26T23:00:00+00:00,27.4,28.3,27
2023-11-27T00:00:00+00:00,28.2,29.4,33
2023-11-27T01:00:00+00:00,80.7,119.7,40
2023-11-27T02:00:00+00:00,49.4,70.4,44
2023-11-27T03:00:00+00:00,45.0,61.5,48
2023-11-27T04:00:00+00:00,44.6,59.8,49
2023-11-27T05:00:00+00:00,43.5,57.5,50
2023-11-27T06:00:00+00:00,39.8,48.4,51
2023-11-27T07:00:00+00:00,38.2,45.0,52
2023-11-27T08:00:00+00:00,44.6,59.2,53
2023-11-27T09:00:00+00:00,46.9,63.9,53
2023-11-27T10:00:00+00:00,44.5,57.7,54
2023-11-27T11:00:00+00:00,44.2,57.1,55
2023-11-27T12:00:00+00:00,42.7,53.4,56
2023-11-27T13:00:00+00:00,38.3,44.5,56
2023-11-27T14:00:00+00:00,34.4,37.8,57
2023-11-27T15:00:00+00:00,31.3,32.9,57
2023-11-27T16:00:00+00:00,26.8,27.2,52
2023-11-27T17:00:00+00:00,20.4,20.4,40
2023-11-27T18:00:00+00:00,24.3,24.4,35
2023-11-27T19:00:00+00:00,19.9,19.9,28
2023-11-27T20:00:00+00:00,14.6,14.6,23
2023-11-27T21:00:00+00:00,15.1,15.1,20
2023-11-27T22:00:00+00:00,15.0,15.0,19
2023-11-27T23:00:00+00:00,9.5,9.5,18
2023-11-28T00:00:00+00:00,10.9,10.9,23
2023-11-28T01:00:00+00:00,14.9,14.9,32
2023-11-28T02:00:00+00:00,21.0,21.0,37
2023-11-28T03:00:00+00:00,26.2,27.3,42
2023-11-28T04:00:00+00:00,36.8,43.0,45
2023-11-28T05:00:00+00:00,35.9,40.9,47
2023-11-28T06:00:00+00:00,39.2,47.4,48
2023-11-28T07:00:00+00:00,41.5,52.1,50
2023-11-28T08:00:00+00:00,45.1,60.2,51
2023-11-28T09:00:00+00:00,38.2,44.9,52
2023-11-28T10:00:00+00:00,41.3,50.8,52
2023-11-28T11:00:00+00:00,31.6,33.6,52
2023-11-28T12:00:00+00:00,30.7,31.9,52
2023-11-28T13:00:00+00:00,31.1,32.5,53
2023-11-28T14:00:00+00:00,32.0,34.1,54
2023-11-28T15:00:00+00:00,37.3,43.7,54
2023-11-28T16:00:00+00:00,21.4,21.7,47
2023-11-28T17:00:00+00:00,17.7,17.7,36
2023-11-28T18:00:00+00:00,16.6,16.6,28
2023-11-28T19:00:00+00:00,18.0,18.0,24
2023-11-28T20:00:00+00:00,16.4,16.4,19
2023-11-28T21:00:00+00:00,16.6,16.6,16
2023-11-28T22:00:00+00:00,13.5,13.5,15
2023-11-28T23:00:00+00:00,12.7,12.7,15
2023-11-29T00:00:00+00:00,10.7,10.7,22
2023-11-29T01:00:00+00:00,13.6,13.6,28
2023-11-29T02:00:00+00:00,29.7,34.4,30
2023-11-29T03:00:00+00:00,34.4,40.5,36
2023-11-29T04:00:00+00:00,41.9,54.3,39
2023-11-29T05:00:00+00:00,44.6,59.9,42
2023-11-29T06:00:00+00:00,36.4,42.2,44
2023-11-29T07:00:00+00:00,36.2,41.5,44
2023-11-29T08:00:00+00:00,32.8,35.6,44
2023-11-29T09:00:00+00:00,16.2,16.2,45
2023-11-29T10:00:00+00:00,13.8,13.8,47
2023-11-29T11:00:00+00:00,17.2,17.2,48
2023-11-29T12:00:00+00:00,19.4,19.4,49
2023-11-29T13:00:00+00:00,20.3,20.3,50
2023-11-29T14:00:00+00:00,20.8,20.8,51
2023-11-29T15:00:00+00:00,20.5,20.5,50
2023-11-29T16:00:00+00:00,15.7,15.7,43
2023-11-29T17:00:00+00:00,12.5,12.5,38
2023-11-29T18:00:00+00:00,14.2,14.2,33
2023-11-29T19:00:00+00:00,17.1,17.1,28
2023-11-29T20:00:00+00:00,18.0,18.0,26
2023-11-29T21:00:00+00:00,17.0,17.0,26
2023-11-29T22:00:00+00:00,14.4,14.4,27
2023-11-29T23:00:00+00:00,9.9,9.9,27
2023-11-30T00:00:00+00:00,9.1,9.1,30
2023-11-30T01:00:00+00:00,13.7,13.7,37
2023-11-30T02:00:00+00:00,19.1,19.1,42
2023-11-30T03:00:00+00:00,26.2,26.8,43
2023-11-30T04:00:00+00:00,32.8,36.6,46
2023-11-30T05:00:00+00:00,39.5,48.7,49
2023-11-30T06:00:00+00:00,43.6,58.4,52
2023-11-30T07:00:00+00:00,41.8,53.4,54
2023-11-30T08:00:00+00:00,41.8,53.2,54
2023-11-30T09:00:00+00:00,42.6,54.6,55
2023-11-30T10:00:00+00:00,44.7,59.5,55
2023-11-30T11:00:00+00:00,43.7,57.1,56
2023-11-30T12:00:00+00:00,42.0,53.1,56
2023-11-30T13:00:00+00:00,39.7,48.1,57
2023-11-30T14:00:00+00:00,34.8,38.9,57
2023-11-30T15:00:00+00:00,32.5,35.5,56
2023-11-30T16:00:00+00:00,27.6,28.4,52
2023-11-30T17:00:00+00:00,21.9,22.0,46
2023-11-30T18:00:00+00:00,22.2,22.3,40
2023-11-30T19:00:00+00:00,21.4,21.4,34
2023-11-30T20:00:00+00:00,27.5,28.4,30
2023-11-30T21:00:00+00:00,26.1,27.0,29
2023-11-30T22:00:00+00:00,17.0,17.0,30
2023-11-30T23:00:00+00:00,10.5,10.5,32
2023-12-01T00:00:00+00:00,11.7,11.7,35
2023-12-01T01:00:00+00:00,15.2,15.2,39
2023-12-01T02:00:00+00:00,18.9,18.9,42
2023-12-01T03:00:00+00:00,26.7,27.9,44
2023-12-01T04:00:00+00:00,37.2,45.1,48
2023-12-01T05:00:00+00:00,23.2,24.2,47
2023-12-01T06:00:00+00:00,10.7,10.7,49
2023-12-01T07:00:00+00:00,18.7,18.7,50
2023-12-01T08:00:00+00:00,14.7,14.7,53
2023-12-01T09:00:00+00:00,12.2,12.2,54
2023-12-01T10:00:00+00:00,9.8,9.8,59
2023-12-01T11:00:00+00:00,8.5,8.5,60
2023-12-01T12:00:00+00:00,6.6,6.6,60
2023-12-01T13:00:00+00:00,6.0,6.0,61
2023-12-01T14:00:00+00:00,6.8,6.8,60
2023-12-01T15:00:00+00:00,10.0,10.0,62
2023-12-01T16:00:00+00:00,11.4,11.4,57
2023-12-01T17:00:00+00:00,12.3,12.3,50
2023-12-01T18:00:00+00:00,14.7,14.7,43
2023-12-01T19:00:00+00:00,13.0,13.0,39
2023-12-01T20:00:00+00:00,12.2,12.2,36
2023-12-01T21:00:00+00:00,10.7,10.7,34
2023-12-01T22:00:00+00:00,9.5,9.5,32
2023-12-01T23:00:00+00:00,11.1,11.1,31
2023-12-02T00:00:00+00:00,10.4,10.4,32
2023-12-02T01:00:00+00:00,14.2,14.2,39
2023-12-02T02:00:00+00:00,28.5,30.3,44
2023-12-02T03:00:00+00:00,32.7,36.6,46
2023-12-02T04:00:00+00:00,30.9,33.1,49
2023-12-02T05:00:00+00:00,40.8,52.0,51
2023-12-02T06:00:00+00:00,41.5,52.5,53
2023-12-02T07:00:00+00:00,41.9,53.3,54
2023-12-02T08:00:00+00:00,44.6,59.5,55
2023-12-02T09:00:00+00:00,43.9,57.6,55
2023-12-02T10:00:00+00:00,43.9,57.3,56
2023-12-02T11:00:00+00:00,44.1,57.6,56
2023-12-02T12:00:00+00:00,34.9,39.4,58
2023-12-02T13:00:00+00:00,33.7,36.9,59
2023-12-02T14:00:00+00:00,37.6,43.8,60
2023-12-02T15:00:00+00:00,40.1,48.8,60
2023-12-02T16:00:00+00:00,41.0,51.3,58
2023-12-02T17:00:00+00:00,35.9,41.7,52
2023-12-02T18:00:00+00:00,27.9,28.7,44
2023-12-02T19:00:00+00:00,23.2,23.3,37
2023-12-02T20:00:00+00:00,18.1,18.1,32
2023-12-02T21:00:00+00:00,19.3,19.3,31
2023-12-02T22:00:00+00:00,19.3,19.3,30
2023-12-02T23:00:00+00:00,13.1,13.1,30
2023-12-03T00:00:00+00:00,14.1,14.1,35
2023-12-03T01:00:00+00:00,22.6,22.8,42
2023-12-03T02:00:00+00:00,31.1,33.9,46
2023-12-03T03:00:00+00:00,34.5,39.3,49
2023-12-03T04:00:00+00:00,36.2,42.1,51
2023-12-03T05:00:00+00:00,39.2,48.0,52
2023-12-03T06:00:00+00:00,41.8,53.2,54
2023-12-03T07:00:00+00:00,45.5,62.7,54
2023-12-03T08:00:00+00:00,43.9,58.4,53
2023-12-03T09:00:00+00:00,38.2,45.8,55
2023-12-03T10:00:00+00:00,33.9,37.8,56
2023-12-03T11:00:00+00:00,32.8,35.9,57
2023-12-03T12:00:00+00:00,32.8,35.9,57
2023-12-03T13:00:00+00:00,32.9,35.9,58
2023-12-03T14:00:00+00:00,34.6,38.9,58
2023-12-03T15:00:00+00:00,33.7,37.3,59
2023-12-03T16:00:00+00:00,30.2,31.7,56
2023-12-03T17:00:00+00:00,28.7,29.9,46
2023-12-03T18:00:00+00:00,26.3,26.4,41
2023-12-03T19:00:00+00:00,26.0,26.2,37
2023-12-03T20:00:00+00:00,22.7,22.8,35
2023-12-03T21:00:00+00:00,20.1,20.1,35
2023-12-03T22:00:00+00:00,19.4,19.4,37
2023-12-03T23:00:00+00:00,23.2,23.2,39
2023-12-04T00:00:00+00:00,32.8,36.7,41
2023-12-04T01:00:00+00:00,35.9,42.0,46
2023-12-04T02:00:00+00:00,37.4,44.9,48
2023-12-04T03:00:00+00:00,43.6,59.5,50
2023-12-04T04:00:00+00:00,59.6,90.0,52
2023-12-04T05:00:00+00:00,52.5,78.8,53
2023-12-04T06:00:00+00:00,45.9,64.8,55
2023-12-04T07:00:00+00:00,46.8,66.8,56
2023-12-04T08:00:00+00:00,44.6,60.9,57
2023-12-04T09:00:00+00:00,41.5,52.9,56
2023-12-04T10:00:00+00:00,39.7,49.6,56
2023-12-04T11:00:00+00:00,36.8,43.2,56
2023-12-04T12:00:00+00:00,34.0,38.4,56
2023-12-04T13:00:00+00:00,33.8,38.4,56
2023-12-04T14:00:00+00:00,34.0,38.9,57
2023-12-04T15:00:00+00:00,36.4,43.8,58
2023-12-04T16:00:00+00:00,29.1,30.3,56
