timestamp,station_id,pm25_true,pm25_pred
2024-02-16 08:00:00+00:00,18469,3.0,1.6988511990677704
2024-02-16 08:00:00+00:00,39993,11.300000000000002,5.53436725601623
2024-02-16 08:00:00+00:00,40713,0.5,2.2041645340314524
2024-02-16 08:00:00+00:00,206185,0.9,5.918179400160674
2024-02-16 09:00:00+00:00,18237,5.499999999999999,2.0681686537885473
2024-02-16 09:00:00+00:00,204009,9.699999999999998,2.9425582268682158
2024-02-16 09:00:00+00:00,47171,0.0999999999999999,2.8381465123167064
2024-02-16 09:00:00+00:00,105030,2.3,2.185215648466935
2024-02-16 10:00:00+00:00,105030,3.0999999999999996,2.384448500127656
2024-02-16 10:00:00+00:00,6352,2.4,2.0321925570171726
2024-02-16 10:00:00+00:00,204009,9.8,4.029403910120397
2024-02-16 10:00:00+00:00,47171,0.9999999999999998,3.0059028125250404
2024-02-16 11:00:00+00:00,18237,4.8,3.0756070116402863
2024-02-16 11:00:00+00:00,22647,0.0,2.9749395782157073
2024-02-16 11:00:00+00:00,49155,0.40000000000000036,4.856264385646468
2024-02-16 11:00:00+00:00,42079,0.0,3.086135348412439
2024-02-16 12:00:00+00:00,42079,0.20000000000000007,4.207210267796757
2024-02-16 12:00:00+00:00,6288,3.6000000000000005,5.098906495362318
2024-02-16 12:00:00+00:00,6352,0.8,4.061662963395065
2024-02-16 12:00:00+00:00,49155,2.5999999999999996,5.89748335236206
2024-02-16 13:00:00+00:00,47171,2.2,5.273668424477344
2024-02-16 13:00:00+00:00,46773,7.3999999999999995,5.050098686602128
2024-02-16 13:00:00+00:00,18237,6.400000000000001,2.4491577592537728
2024-02-16 13:00:00+00:00,18469,5.299999999999999,2.0219523549124596
2024-02-16 14:00:00+00:00,22647,0.0999999999999999,3.9749970638638676
2024-02-16 14:00:00+00:00,18237,5.0,2.722848834079855
2024-02-16 14:00:00+00:00,18115,1.8000000000000003,4.255092700977177
2024-02-16 14:00:00+00:00,49155,6.2,3.3938491944007017
2024-02-16 15:00:00+00:00,40713,0.0999999999999999,4.564766137399284
2024-02-16 15:00:00+00:00,6352,2.8999999999999995,3.0877989845180793
2024-02-16 15:00:00+00:00,6288,7.2,4.426822590950621
2024-02-16 15:00:00+00:00,39993,11.4,7.433516534556556
2024-02-16 16:00:00+00:00,105030,2.8,5.167462065672626
2024-02-16 16:00:00+00:00,206185,4.700000000000001,6.04602735875544
2024-02-16 16:00:00+00:00,39993,12.5,6.35299855645811
2024-02-16 16:00:00+00:00,204009,11.0,5.08463321101494
2024-02-16 17:00:00+00:00,18021,5.299999999999999,2.139195396529868
2024-02-16 17:00:00+00:00,5758,2.2,2.72840803719139
2024-02-16 17:00:00+00:00,40713,0.6000000000000002,5.353803651941255
2024-02-16 17:00:00+00:00,47171,3.6000000000000005,2.4668222936300785
2024-02-16 18:00:00+00:00,18021,2.5999999999999996,1.9595544293494158
2024-02-16 18:00:00+00:00,49155,2.4,1.9870273458051035
2024-02-16 18:00:00+00:00,18237,2.2,1.5458103032971484
2024-02-16 18:00:00+00:00,6352,0.0,1.512702299001236
2024-02-16 19:00:00+00:00,18469,0.3,1.0164449553015058
2024-02-16 19:00:00+00:00,46773,0.0,1.2861870871167025
2024-02-16 19:00:00+00:00,10808,2.8999999999999995,1.6500054737727587
2024-02-16 19:00:00+00:00,97391,1.8999999999999997,0.8579298169777863
2024-02-16 20:00:00+00:00,105030,0.0,1.202838742767919
2024-02-16 20:00:00+00:00,10808,0.40000000000000036,1.2461142384093171
2024-02-16 20:00:00+00:00,44157,9.5,1.1795229324699288
2024-02-16 20:00:00+00:00,49155,0.0,1.0512517711539775
2024-02-16 21:00:00+00:00,39993,0.0999999999999999,0.9808385994718571
